Guitar training HRNET - lun mar 23 11:46:22 CET 2020
--------------
Configuring...
Dataset: guitar
Pretrained model: ade20k-hrnetv2-c1
Model path: ckpt/guitar-hrnetv2-c1
Config file: ./config/guitar-hrnetv2-c1.yaml
Saving configuration to:  ./config/guitar-hrnetv2-c1.yaml
Created: ckpt/guitar-hrnetv2-c1
--2020-03-23 11:46:23--  http://sceneparsing.csail.mit.edu/model/pytorch/ade20k-hrnetv2-c1/encoder_epoch_30.pth
Resolving sceneparsing.csail.mit.edu (sceneparsing.csail.mit.edu)... 128.30.100.255
Connecting to sceneparsing.csail.mit.edu (sceneparsing.csail.mit.edu)|128.30.100.255|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 262518297 (250M)
Saving to: ‘ckpt/guitar-hrnetv2-c1/encoder_epoch_30.pth’

     0K .......... .......... .......... .......... ..........  0%  211K 20m13s
Epoch: [3][3288/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007486, lr_decoder: 0.007486, Accuracy: 99.48, Loss: 0.012238
Epoch: [3][3289/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007485, lr_decoder: 0.007485, Accuracy: 99.48, Loss: 0.012237
Epoch: [3][3290/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007484, lr_decoder: 0.007484, Accuracy: 99.48, Loss: 0.012237
Epoch: [3][3291/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007483, lr_decoder: 0.007483, Accuracy: 99.48, Loss: 0.012237
Epoch: [3][3292/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007482, lr_decoder: 0.007482, Accuracy: 99.48, Loss: 0.012237
Epoch: [3][3293/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007481, lr_decoder: 0.007481, Accuracy: 99.48, Loss: 0.012238
Epoch: [3][3294/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007480, lr_decoder: 0.007480, Accuracy: 99.48, Loss: 0.012237
Epoch: [3][3295/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007479, lr_decoder: 0.007479, Accuracy: 99.48, Loss: 0.012238
Epoch: [3][3296/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007478, lr_decoder: 0.007478, Accuracy: 99.48, Loss: 0.012237
Epoch: [3][3297/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007477, lr_decoder: 0.007477, Accuracy: 99.48, Loss: 0.012236
Epoch: [3][3298/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007476, lr_decoder: 0.007476, Accuracy: 99.48, Loss: 0.012235
Epoch: [3][3299/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007475, lr_decoder: 0.007475, Accuracy: 99.48, Loss: 0.012235
Epoch: [3][3300/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007474, lr_decoder: 0.007474, Accuracy: 99.48, Loss: 0.012235
Epoch: [3][3301/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007473, lr_decoder: 0.007473, Accuracy: 99.48, Loss: 0.012236
Epoch: [3][3302/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007472, lr_decoder: 0.007472, Accuracy: 99.48, Loss: 0.012236
Epoch: [3][3303/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007471, lr_decoder: 0.007471, Accuracy: 99.48, Loss: 0.012237
Epoch: [3][3304/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007470, lr_decoder: 0.007470, Accuracy: 99.48, Loss: 0.012235
Epoch: [3][3305/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007469, lr_decoder: 0.007469, Accuracy: 99.48, Loss: 0.012236
Epoch: [3][3306/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007468, lr_decoder: 0.007468, Accuracy: 99.48, Loss: 0.012237
Epoch: [3][3307/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007467, lr_decoder: 0.007467, Accuracy: 99.48, Loss: 0.012236
Epoch: [3][3308/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007466, lr_decoder: 0.007466, Accuracy: 99.48, Loss: 0.012236
Epoch: [3][3309/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007465, lr_decoder: 0.007465, Accuracy: 99.48, Loss: 0.012235
Epoch: [3][3310/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007464, lr_decoder: 0.007464, Accuracy: 99.48, Loss: 0.012234
Epoch: [3][3311/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007463, lr_decoder: 0.007463, Accuracy: 99.48, Loss: 0.012235
Epoch: [3][3312/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007462, lr_decoder: 0.007462, Accuracy: 99.48, Loss: 0.012235
Epoch: [3][3313/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007461, lr_decoder: 0.007461, Accuracy: 99.48, Loss: 0.012234
Epoch: [3][3314/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007460, lr_decoder: 0.007460, Accuracy: 99.48, Loss: 0.012233
Epoch: [3][3315/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007459, lr_decoder: 0.007459, Accuracy: 99.48, Loss: 0.012235
Epoch: [3][3316/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007458, lr_decoder: 0.007458, Accuracy: 99.48, Loss: 0.012234
Epoch: [3][3317/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007457, lr_decoder: 0.007457, Accuracy: 99.48, Loss: 0.012234
Epoch: [3][3318/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007456, lr_decoder: 0.007456, Accuracy: 99.48, Loss: 0.012234
Epoch: [3][3319/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007455, lr_decoder: 0.007455, Accuracy: 99.48, Loss: 0.012233
Epoch: [3][3320/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007454, lr_decoder: 0.007454, Accuracy: 99.48, Loss: 0.012232
Epoch: [3][3321/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007453, lr_decoder: 0.007453, Accuracy: 99.48, Loss: 0.012232
Epoch: [3][3322/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007452, lr_decoder: 0.007452, Accuracy: 99.48, Loss: 0.012232
Epoch: [3][3323/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007451, lr_decoder: 0.007451, Accuracy: 99.48, Loss: 0.012231
Epoch: [3][3324/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007450, lr_decoder: 0.007450, Accuracy: 99.48, Loss: 0.012231
Epoch: [3][3325/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007449, lr_decoder: 0.007449, Accuracy: 99.48, Loss: 0.012231
Epoch: [3][3326/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007448, lr_decoder: 0.007448, Accuracy: 99.48, Loss: 0.012231
Epoch: [3][3327/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007447, lr_decoder: 0.007447, Accuracy: 99.48, Loss: 0.012230
Epoch: [3][3328/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007446, lr_decoder: 0.007446, Accuracy: 99.48, Loss: 0.012230
Epoch: [3][3329/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007445, lr_decoder: 0.007445, Accuracy: 99.48, Loss: 0.012229
Epoch: [3][3330/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007444, lr_decoder: 0.007444, Accuracy: 99.48, Loss: 0.012228
Epoch: [3][3331/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007443, lr_decoder: 0.007443, Accuracy: 99.48, Loss: 0.012227
Epoch: [3][3332/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007442, lr_decoder: 0.007442, Accuracy: 99.48, Loss: 0.012227
Epoch: [3][3333/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007441, lr_decoder: 0.007441, Accuracy: 99.48, Loss: 0.012227
Epoch: [3][3334/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007440, lr_decoder: 0.007440, Accuracy: 99.48, Loss: 0.012226
Epoch: [3][3335/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007439, lr_decoder: 0.007439, Accuracy: 99.48, Loss: 0.012226
Epoch: [3][3336/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007438, lr_decoder: 0.007438, Accuracy: 99.48, Loss: 0.012225
Epoch: [3][3337/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007437, lr_decoder: 0.007437, Accuracy: 99.48, Loss: 0.012225
Epoch: [3][3338/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007436, lr_decoder: 0.007436, Accuracy: 99.48, Loss: 0.012225
Epoch: [3][3339/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007435, lr_decoder: 0.007435, Accuracy: 99.48, Loss: 0.012225
Epoch: [3][3340/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007434, lr_decoder: 0.007434, Accuracy: 99.48, Loss: 0.012225
Epoch: [3][3341/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007433, lr_decoder: 0.007433, Accuracy: 99.48, Loss: 0.012224
Epoch: [3][3342/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007432, lr_decoder: 0.007432, Accuracy: 99.48, Loss: 0.012224
Epoch: [3][3343/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007431, lr_decoder: 0.007431, Accuracy: 99.48, Loss: 0.012223
Epoch: [3][3344/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007430, lr_decoder: 0.007430, Accuracy: 99.48, Loss: 0.012223
Epoch: [3][3345/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007429, lr_decoder: 0.007429, Accuracy: 99.48, Loss: 0.012222
Epoch: [3][3346/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007428, lr_decoder: 0.007428, Accuracy: 99.48, Loss: 0.012221
Epoch: [3][3347/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007427, lr_decoder: 0.007427, Accuracy: 99.48, Loss: 0.012222
Epoch: [3][3348/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007426, lr_decoder: 0.007426, Accuracy: 99.48, Loss: 0.012221
Epoch: [3][3349/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007425, lr_decoder: 0.007425, Accuracy: 99.48, Loss: 0.012220
Epoch: [3][3350/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007424, lr_decoder: 0.007424, Accuracy: 99.48, Loss: 0.012221
Epoch: [3][3351/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007423, lr_decoder: 0.007423, Accuracy: 99.48, Loss: 0.012222
Epoch: [3][3352/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007422, lr_decoder: 0.007422, Accuracy: 99.48, Loss: 0.012222
Epoch: [3][3353/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007421, lr_decoder: 0.007421, Accuracy: 99.48, Loss: 0.012221
Epoch: [3][3354/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007420, lr_decoder: 0.007420, Accuracy: 99.48, Loss: 0.012220
Epoch: [3][3355/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007419, lr_decoder: 0.007419, Accuracy: 99.48, Loss: 0.012219
Epoch: [3][3356/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007418, lr_decoder: 0.007418, Accuracy: 99.48, Loss: 0.012219
Epoch: [3][3357/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007417, lr_decoder: 0.007417, Accuracy: 99.48, Loss: 0.012219
Epoch: [3][3358/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007416, lr_decoder: 0.007416, Accuracy: 99.48, Loss: 0.012219
Epoch: [3][3359/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007415, lr_decoder: 0.007415, Accuracy: 99.48, Loss: 0.012218
Epoch: [3][3360/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007414, lr_decoder: 0.007414, Accuracy: 99.48, Loss: 0.012217
Epoch: [3][3361/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007413, lr_decoder: 0.007413, Accuracy: 99.48, Loss: 0.012216
Epoch: [3][3362/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007412, lr_decoder: 0.007412, Accuracy: 99.48, Loss: 0.012215
Epoch: [3][3363/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007411, lr_decoder: 0.007411, Accuracy: 99.48, Loss: 0.012214
Epoch: [3][3364/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007410, lr_decoder: 0.007410, Accuracy: 99.48, Loss: 0.012214
Epoch: [3][3365/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007409, lr_decoder: 0.007409, Accuracy: 99.48, Loss: 0.012215
Epoch: [3][3366/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007408, lr_decoder: 0.007408, Accuracy: 99.48, Loss: 0.012214
Epoch: [3][3367/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007407, lr_decoder: 0.007407, Accuracy: 99.48, Loss: 0.012215
Epoch: [3][3368/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007406, lr_decoder: 0.007406, Accuracy: 99.48, Loss: 0.012215
Epoch: [3][3369/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007405, lr_decoder: 0.007405, Accuracy: 99.48, Loss: 0.012214
Epoch: [3][3370/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007404, lr_decoder: 0.007404, Accuracy: 99.48, Loss: 0.012214
Epoch: [3][3371/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007403, lr_decoder: 0.007403, Accuracy: 99.48, Loss: 0.012214
Epoch: [3][3372/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007402, lr_decoder: 0.007402, Accuracy: 99.48, Loss: 0.012213
Epoch: [3][3373/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007401, lr_decoder: 0.007401, Accuracy: 99.48, Loss: 0.012212
Epoch: [3][3374/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007400, lr_decoder: 0.007400, Accuracy: 99.48, Loss: 0.012212
Epoch: [3][3375/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007399, lr_decoder: 0.007399, Accuracy: 99.48, Loss: 0.012214
Epoch: [3][3376/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007398, lr_decoder: 0.007398, Accuracy: 99.48, Loss: 0.012213
Epoch: [3][3377/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007397, lr_decoder: 0.007397, Accuracy: 99.48, Loss: 0.012213
Epoch: [3][3378/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007396, lr_decoder: 0.007396, Accuracy: 99.48, Loss: 0.012212
Epoch: [3][3379/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007395, lr_decoder: 0.007395, Accuracy: 99.48, Loss: 0.012212
Epoch: [3][3380/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007394, lr_decoder: 0.007394, Accuracy: 99.48, Loss: 0.012211
Epoch: [3][3381/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007393, lr_decoder: 0.007393, Accuracy: 99.48, Loss: 0.012210
Epoch: [3][3382/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007392, lr_decoder: 0.007392, Accuracy: 99.48, Loss: 0.012210
Epoch: [3][3383/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007391, lr_decoder: 0.007391, Accuracy: 99.48, Loss: 0.012210
Epoch: [3][3384/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007390, lr_decoder: 0.007390, Accuracy: 99.48, Loss: 0.012209
Epoch: [3][3385/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007389, lr_decoder: 0.007389, Accuracy: 99.48, Loss: 0.012210
Epoch: [3][3386/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007388, lr_decoder: 0.007388, Accuracy: 99.48, Loss: 0.012208
Epoch: [3][3387/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007387, lr_decoder: 0.007387, Accuracy: 99.48, Loss: 0.012208
Epoch: [3][3388/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007386, lr_decoder: 0.007386, Accuracy: 99.48, Loss: 0.012208
Epoch: [3][3389/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007385, lr_decoder: 0.007385, Accuracy: 99.48, Loss: 0.012208
Epoch: [3][3390/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007384, lr_decoder: 0.007384, Accuracy: 99.48, Loss: 0.012208
Epoch: [3][3391/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007383, lr_decoder: 0.007383, Accuracy: 99.48, Loss: 0.012206
Epoch: [3][3392/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007382, lr_decoder: 0.007382, Accuracy: 99.48, Loss: 0.012205
Epoch: [3][3393/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007381, lr_decoder: 0.007381, Accuracy: 99.48, Loss: 0.012208
Epoch: [3][3394/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007380, lr_decoder: 0.007380, Accuracy: 99.48, Loss: 0.012208
Epoch: [3][3395/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007379, lr_decoder: 0.007379, Accuracy: 99.48, Loss: 0.012208
Epoch: [3][3396/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007378, lr_decoder: 0.007378, Accuracy: 99.48, Loss: 0.012208
Epoch: [3][3397/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007377, lr_decoder: 0.007377, Accuracy: 99.48, Loss: 0.012207
Epoch: [3][3398/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007376, lr_decoder: 0.007376, Accuracy: 99.48, Loss: 0.012207
Epoch: [3][3399/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007375, lr_decoder: 0.007375, Accuracy: 99.48, Loss: 0.012206
Epoch: [3][3400/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007374, lr_decoder: 0.007374, Accuracy: 99.48, Loss: 0.012206
Epoch: [3][3401/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007373, lr_decoder: 0.007373, Accuracy: 99.48, Loss: 0.012205
Epoch: [3][3402/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007372, lr_decoder: 0.007372, Accuracy: 99.48, Loss: 0.012205
Epoch: [3][3403/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007371, lr_decoder: 0.007371, Accuracy: 99.48, Loss: 0.012205
Epoch: [3][3404/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007370, lr_decoder: 0.007370, Accuracy: 99.48, Loss: 0.012205
Epoch: [3][3405/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007369, lr_decoder: 0.007369, Accuracy: 99.48, Loss: 0.012204
Epoch: [3][3406/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007368, lr_decoder: 0.007368, Accuracy: 99.48, Loss: 0.012205
Epoch: [3][3407/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007367, lr_decoder: 0.007367, Accuracy: 99.48, Loss: 0.012206
Epoch: [3][3408/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007366, lr_decoder: 0.007366, Accuracy: 99.48, Loss: 0.012205
Epoch: [3][3409/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007365, lr_decoder: 0.007365, Accuracy: 99.48, Loss: 0.012206
Epoch: [3][3410/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007364, lr_decoder: 0.007364, Accuracy: 99.48, Loss: 0.012204
Epoch: [3][3411/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007363, lr_decoder: 0.007363, Accuracy: 99.48, Loss: 0.012204
Epoch: [3][3412/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007362, lr_decoder: 0.007362, Accuracy: 99.48, Loss: 0.012204
Epoch: [3][3413/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007361, lr_decoder: 0.007361, Accuracy: 99.48, Loss: 0.012204
Epoch: [3][3414/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007360, lr_decoder: 0.007360, Accuracy: 99.48, Loss: 0.012206
Epoch: [3][3415/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007359, lr_decoder: 0.007359, Accuracy: 99.48, Loss: 0.012206
Epoch: [3][3416/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007358, lr_decoder: 0.007358, Accuracy: 99.48, Loss: 0.012205
Epoch: [3][3417/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007357, lr_decoder: 0.007357, Accuracy: 99.48, Loss: 0.012206
Epoch: [3][3418/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007356, lr_decoder: 0.007356, Accuracy: 99.48, Loss: 0.012204
Epoch: [3][3419/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007355, lr_decoder: 0.007355, Accuracy: 99.48, Loss: 0.012203
Epoch: [3][3420/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007354, lr_decoder: 0.007354, Accuracy: 99.48, Loss: 0.012205
Epoch: [3][3421/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007353, lr_decoder: 0.007353, Accuracy: 99.48, Loss: 0.012204
Epoch: [3][3422/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007352, lr_decoder: 0.007352, Accuracy: 99.48, Loss: 0.012205
Epoch: [3][3423/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007351, lr_decoder: 0.007351, Accuracy: 99.48, Loss: 0.012205
Epoch: [3][3424/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007350, lr_decoder: 0.007350, Accuracy: 99.48, Loss: 0.012204
Epoch: [3][3425/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007349, lr_decoder: 0.007349, Accuracy: 99.48, Loss: 0.012203
Epoch: [3][3426/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007348, lr_decoder: 0.007348, Accuracy: 99.48, Loss: 0.012202
Epoch: [3][3427/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007347, lr_decoder: 0.007347, Accuracy: 99.48, Loss: 0.012204
Epoch: [3][3428/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007346, lr_decoder: 0.007346, Accuracy: 99.48, Loss: 0.012204
Epoch: [3][3429/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007345, lr_decoder: 0.007345, Accuracy: 99.48, Loss: 0.012204
Epoch: [3][3430/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007344, lr_decoder: 0.007344, Accuracy: 99.48, Loss: 0.012205
Epoch: [3][3431/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007343, lr_decoder: 0.007343, Accuracy: 99.48, Loss: 0.012205
Epoch: [3][3432/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007342, lr_decoder: 0.007342, Accuracy: 99.48, Loss: 0.012205
Epoch: [3][3433/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007341, lr_decoder: 0.007341, Accuracy: 99.48, Loss: 0.012205
Epoch: [3][3434/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007340, lr_decoder: 0.007340, Accuracy: 99.48, Loss: 0.012204
Epoch: [3][3435/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007339, lr_decoder: 0.007339, Accuracy: 99.48, Loss: 0.012206
Epoch: [3][3436/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007338, lr_decoder: 0.007338, Accuracy: 99.48, Loss: 0.012208
Epoch: [3][3437/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007337, lr_decoder: 0.007337, Accuracy: 99.48, Loss: 0.012207
Epoch: [3][3438/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007336, lr_decoder: 0.007336, Accuracy: 99.48, Loss: 0.012208
Epoch: [3][3439/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007335, lr_decoder: 0.007335, Accuracy: 99.48, Loss: 0.012208
Epoch: [3][3440/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007334, lr_decoder: 0.007334, Accuracy: 99.48, Loss: 0.012208
Epoch: [3][3441/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007333, lr_decoder: 0.007333, Accuracy: 99.48, Loss: 0.012208
Epoch: [3][3442/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007332, lr_decoder: 0.007332, Accuracy: 99.48, Loss: 0.012208
Epoch: [3][3443/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007331, lr_decoder: 0.007331, Accuracy: 99.48, Loss: 0.012208
Epoch: [3][3444/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007330, lr_decoder: 0.007330, Accuracy: 99.48, Loss: 0.012207
Epoch: [3][3445/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007329, lr_decoder: 0.007329, Accuracy: 99.48, Loss: 0.012207
Epoch: [3][3446/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007328, lr_decoder: 0.007328, Accuracy: 99.48, Loss: 0.012207
Epoch: [3][3447/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007327, lr_decoder: 0.007327, Accuracy: 99.48, Loss: 0.012207
Epoch: [3][3448/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007326, lr_decoder: 0.007326, Accuracy: 99.48, Loss: 0.012207
Epoch: [3][3449/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007325, lr_decoder: 0.007325, Accuracy: 99.48, Loss: 0.012206
Epoch: [3][3450/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007324, lr_decoder: 0.007324, Accuracy: 99.48, Loss: 0.012206
Epoch: [3][3451/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007323, lr_decoder: 0.007323, Accuracy: 99.48, Loss: 0.012206
Epoch: [3][3452/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007322, lr_decoder: 0.007322, Accuracy: 99.48, Loss: 0.012206
Epoch: [3][3453/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007321, lr_decoder: 0.007321, Accuracy: 99.48, Loss: 0.012205
Epoch: [3][3454/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007319, lr_decoder: 0.007319, Accuracy: 99.48, Loss: 0.012205
Epoch: [3][3455/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007318, lr_decoder: 0.007318, Accuracy: 99.48, Loss: 0.012205
Epoch: [3][3456/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007317, lr_decoder: 0.007317, Accuracy: 99.48, Loss: 0.012204
Epoch: [3][3457/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007316, lr_decoder: 0.007316, Accuracy: 99.48, Loss: 0.012204
Epoch: [3][3458/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007315, lr_decoder: 0.007315, Accuracy: 99.48, Loss: 0.012204
Epoch: [3][3459/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007314, lr_decoder: 0.007314, Accuracy: 99.48, Loss: 0.012203
Epoch: [3][3460/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007313, lr_decoder: 0.007313, Accuracy: 99.48, Loss: 0.012202
Epoch: [3][3461/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007312, lr_decoder: 0.007312, Accuracy: 99.48, Loss: 0.012201
Epoch: [3][3462/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007311, lr_decoder: 0.007311, Accuracy: 99.48, Loss: 0.012201
Epoch: [3][3463/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007310, lr_decoder: 0.007310, Accuracy: 99.48, Loss: 0.012201
